ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .DS_Store
* .idea/
* .idea/workspace.xml
* Android.mk
* CleanSpec.mk
* MODULE_LICENSE_APACHE2
* NOTICE
* app/
* app/build.gradle
* app/src/
* app/src/androidTest/
* app/src/androidTest/java/
* app/src/androidTest/java/com/
* app/src/androidTest/java/com/android/
* app/src/androidTest/java/com/android/email/
* app/src/androidTest/java/com/android/email/AccountTestCase.java
* app/src/androidTest/java/com/android/email/ControllerProviderOpsTests.java
* app/src/androidTest/java/com/android/email/DBTestHelper.java
* app/src/androidTest/java/com/android/email/DummyFlakyTest.java
* app/src/androidTest/java/com/android/email/LegacyConversionsTest.java
* app/src/androidTest/java/com/android/email/LegacyConversionsTests.java
* app/src/androidTest/java/com/android/email/MessagingControllerUnitTests.java
* app/src/androidTest/java/com/android/email/MockClock.java
* app/src/androidTest/java/com/android/email/MockSharedPreferences.java
* app/src/androidTest/java/com/android/email/MockVendorPolicy.java
* app/src/androidTest/java/com/android/email/ResourceHelperTest.java
* app/src/androidTest/java/com/android/email/SecurityPolicyTests.java
* app/src/androidTest/java/com/android/email/TestUtils.java
* app/src/androidTest/java/com/android/email/ThrottleTest.java
* app/src/androidTest/java/com/android/email/VendorPolicyLoaderTest.java
* app/src/androidTest/java/com/android/email/activity/
* app/src/androidTest/java/com/android/email/activity/IntentUtilitiesTests.java
* app/src/androidTest/java/com/android/email/activity/MessageViewTests.java
* app/src/androidTest/java/com/android/email/activity/setup/
* app/src/androidTest/java/com/android/email/activity/setup/AccountSettingsUtilsTests.java
* app/src/androidTest/java/com/android/email/activity/setup/AccountSetupIncomingTests.java
* app/src/androidTest/java/com/android/email/activity/setup/AccountSetupOptionsTests.java
* app/src/androidTest/java/com/android/email/activity/setup/AccountSetupOutgoingTests.java
* app/src/androidTest/java/com/android/email/activity/setup/EmailPreferenceActivityTests.java
* app/src/androidTest/java/com/android/email/mail/
* app/src/androidTest/java/com/android/email/mail/StoreTests.java
* app/src/androidTest/java/com/android/email/mail/internet/
